Welcome to sphere packing routines, relation testing division.
Welcome to Section A_17.1.  
Enter cell count limit:  Enter slop:  		Slop = 0
Starting time:  	Wed Jun 17 16:33:41 1998

	Checking -tau0.
Starting case 1:

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
	(Case excluded.)

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
	(Case excluded.)

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
	(Case excluded.)

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.000000000000000000	2.510000000000000231
	(Case excluded.)

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.509999999999999787	2.828427124746190291
	(Case excluded.)

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.828427124746189847	3.200000000000000178

rhs = [-0.164830000000000060, -0.164829999999999949]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.000000000000000000	2.510000000000000231
	(Case excluded.)

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.509999999999999787	2.828427124746190291

rhs = [-0.164830000000000060, -0.164829999999999949]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.828427124746189847	3.200000000000000178

