
" 0 20  6 6 11 4 0 5 1 4 6 1 0 2 3 1 5 0 3 2 0 3 3 3 0 4 3 3 4 9 3 9 4 10 3 10 4 11 3 10 11 12 3 12 11 6 3 12 6 7 3 7 6 2 3 7 2 8 3 8 2 3 3 8 3 9 3 8 9 13 3 13 9 10 3 13 10 12 3 13 12 7 3 7 8 13",

" 0 18  6 4 9 8 3 0 1 4 4 1 0 2 3 2 0 3 3 2 3 6 3 6 3 7 3 7 3 8 3 7 8 12 3 12 8 9 3 12 9 10 3 10 9 4 3 10 4 5 3 5 4 2 3 5 2 6 3 5 6 11 3 11 6 7 3 11 7 12 3 11 12 10 3 10 5 11",

" 0 18  6 1 7 12 11 5 6 4 1 6 5 0 3 0 5 4 3 4 5 11 3 4 11 10 3 10 11 12 3 10 12 9 3 9 12 8 3 8 12 7 3 8 7 1 3 8 1 2 3 2 1 0 3 9 8 2 3 9 2 3 3 10 9 3 3 4 10 3 3 0 4 3 3 3 2 0",

" 0 20  6 13 8 2 3 9 10 4 13 10 4 11 3 4 10 3 3 10 9 3 3 4 3 0 3 0 3 2 3 0 2 1 3 1 2 7 3 7 2 8 3 7 8 12 3 12 8 13 3 12 13 11 3 12 11 6 3 7 12 6 3 1 7 6 3 6 11 5 3 5 11 4 3 5 4 0 3 5 0 1 3 1 6 5",

" 0 18  6 11 10 5 0 1 6 4 11 6 2 7 3 2 6 1 3 2 1 0 3 2 0 3 3 7 2 3 3 3 0 4 3 4 0 5 3 4 5 9 3 9 5 10 3 9 10 12 3 12 10 11 3 12 11 7 3 12 7 8 3 8 7 3 3 8 3 4 3 8 4 9 3 9 12 8",

" 0 20  6 8 9 4 10 13 12 4 8 12 11 7 3 11 12 13 3 11 13 10 3 11 10 6 3 7 11 6 3 6 10 5 3 5 10 4 3 5 4 0 3 0 4 3 3 3 4 9 3 3 9 8 3 3 8 2 3 2 8 7 3 0 3 2 3 0 2 1 3 5 0 1 3 6 5 1 3 7 6 1 3 1 2 7",

" 0 18  6 9 12 11 6 7 8 4 9 8 2 3 3 2 8 7 3 2 7 1 3 1 7 6 3 1 6 5 3 5 6 11 3 5 11 4 3 4 11 10 3 10 11 12 3 10 12 9 3 10 9 3 3 4 10 3 3 4 3 0 3 0 3 2 3 0 2 1 3 0 1 5 3 5 4 0",

" 0 20  6 11 12 8 3 9 13 4 11 13 10 6 3 10 13 9 3 10 9 4 3 4 9 3 3 4 3 0 3 0 3 2 3 2 3 8 3 2 8 7 3 7 8 11 3 8 12 11 3 7 11 6 3 7 6 1 3 2 7 1 3 0 2 1 3 1 6 5 3 5 6 10 3 5 10 4 3 5 4 0 3 0 1 5",

" 0 20  6 13 8 1 0 2 9 4 13 9 10 12 3 10 9 3 3 3 9 2 3 3 2 0 3 3 0 4 3 10 3 4 3 4 0 5 3 5 0 1 3 5 1 6 3 6 1 7 3 7 1 8 3 7 8 13 3 7 13 12 3 6 7 12 3 6 12 11 3 11 12 10 3 11 10 4 3 11 4 5 3 5 6 11",

" 0 20  6 11 8 3 9 12 13 3 11 13 12 4 11 12 10 6 3 10 12 9 3 10 9 4 3 4 9 3 3 4 3 0 3 0 3 2 3 2 3 8 3 2 8 7 3 7 8 11 3 7 11 6 3 7 6 1 3 2 7 1 3 0 2 1 3 1 6 5 3 5 6 10 3 5 10 4 3 5 4 0 3 0 1 5",


***11***

" 0 18  6 0 2 6 11 5 1 3 0 1 5 4 0 5 10 4 3 10 5 11 3 10 11 9 3 9 11 12 3 12 11 6 3 12 6 7 3 7 6 2 3 7 2 3 3 3 2 0 3 3 0 4 3 3 4 8 3 7 3 8 3 12 7 8 3 9 12 8 3 9 8 4 3 4 10 9",

****



" 0 19  6 9 4 10 6 11 12 3 9 12 11 3 9 11 8 3 8 11 7 3 7 11 6 3 7 6 1 3 1 6 5 3 5 6 10 3 5 10 4 3 5 4 0 3 0 4 3 3 3 4 9 3 3 9 8 3 3 8 2 3 2 8 7 3 2 7 1 3 2 1 0 3 1 5 0 3 0 3 2",

" 0 18  6 0 4 9 12 8 3 3 0 3 2 3 2 3 8 3 2 8 7 3 7 8 12 3 7 12 11 3 11 12 9 3 11 9 10 3 10 9 4 3 10 4 5 3 5 4 0 3 5 0 1 3 1 0 2 4 1 2 7 6 3 6 7 11 3 6 11 10 3 6 10 5 3 5 1 6",

" 0 20  6 3 0 4 10 13 9 3 3 9 8 3 8 9 13 3 8 13 12 3 12 13 10 3 12 10 11 3 11 10 5 3 5 10 4 3 5 4 1 3 1 4 0 3 1 0 2 3 2 0 3 4 2 3 8 7 3 7 8 12 3 7 12 11 3 7 11 6 3 6 11 5 3 6 5 1 3 6 1 2 3 2 7 6",

" 0 18  6 6 11 10 4 0 5 3 6 5 1 3 1 5 0 3 1 0 2 3 2 0 3 3 3 0 4 3 3 4 9 3 9 4 10 3 9 10 12 3 12 10 11 3 12 11 7 3 7 11 6 4 7 6 1 2 3 7 2 8 3 8 2 3 3 8 3 9 3 8 9 12 3 12 7 8",

" 0 22  6 0 1 2 3 4 5 3 0 5 6 3 6 5 4 3 6 4 7 3 7 4 8 3 8 4 3 3 8 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 1 3 11 1 0 4 11 0 12 13 3 12 0 6 3 12 6 7 3 10 11 13 3 9 10 13 3 13 12 14 3 14 12 7 3 14 7 8 3 14 8 9 3 9 13 14",

" 0 18  6 0 1 2 3 4 5 3 0 5 6 3 6 5 7 3 7 5 4 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 4 10 11 0 12 3 12 0 6 3 6 7 8 3 12 6 8 3 12 8 9 3 9 10 12",

" 0 18  6 5 1 6 11 12 10 3 5 10 4 3 4 10 9 3 9 10 12 3 9 12 8 3 8 12 11 3 8 11 7 3 7 11 6 3 7 6 2 3 2 6 1 3 2 1 0 3 0 1 5 3 0 5 4 4 0 4 9 3 3 3 9 8 3 3 8 7 3 3 7 2 3 2 0 3",

