 (* -- invariant $Revision$ -- 
newlist size = 3520
 -- arrange $Revision: 1.2 $ -- 
 -- arrangeInvariant $Revision: 1.2 $ --  *)
{ 1030493
, 1047976, 6090979, 3815856, 11711365, 4090861, 14307140, 13749050, 4850509, 9810348, 8632881, 6867042, 9218681, 10276123, 991275, 13805702
, 8248234, 4796488, 4049576, 15381994, 10141459, 1418138, 3191526, 4006394, 13192473, 13836046, 7338787, 12372719, 11465007, 5028299, 14134424
, 7767802, 10203288, 2220959, 15128271, 4438608, 6068203, 6627375, 7147092, 12655204, 1215291, 3901775, 1899016, 7216543, 9720443, 6755513
, 6026564, 5118168, 11464675, 643403, 2946869, 4161849, 1604013, 7085335, 13711681, 2615600, 12410028, 10478216, 1663343, 750410, 7709373
, 10859979, 7375050, 11928554, 4094406, 4669301, 4908311, 7372656, 2068559, 14676056, 7136661, 9930081, 13815349, 1486966, 6598380, 13463607
, 2547079, 9190439, 7299730, 7148215, 3710849, 4841337, 1892381, 609443, 2934692, 5362246, 2793553, 14438213, 11377902, 12377843, 12964358
, 15005605, 3563262, 6685714, 11064739, 12009601, 7648793, 14606394, 13669624, 9377913, 1623773, 10104589, 13280070, 15352423, 5691798, 10332342
, 10669959, 13143737, 14692578, 4821657, 15315545, 4065451, 8809183, 7130425, 11847884, 7492517, 11845651, 5204422, 11297626, 11616467, 2310856
, 260889, 11883784, 1102702, 7746625, 7846602, 5077688, 371676, 1047412, 8419910, 12164415, 12362574, 188202, 9584528, 6585197, 15194797
, 653907, 8144449, 13199299, 13126791, 5751313, 13875873, 9547821, 9857757, 15075011, 4373470, 13949082, 7251844, 10550195, 7484290, 7604629
, 1040638, 10608855, 12618949, 11164775, 3325588, 7060363, 8286137, 15128507, 5691263, 8019365, 13519797, 12069738, 6886845, 7345718, 2926203
, 12868007, 2596361, 6281710, 9732210, 2985442, 504440, 11598623, 7278472, 2712436, 2659161, 8912026, 7762951, 546344, 13225200, 10175711
, 6933086, 14069041, 14085815, 12325452, 3679331, 3325654, 538178, 13402469, 1153767, 3588768, 14037857, 12497936, 3011632, 300336, 5650004
, 12916253, 5562286, 7955284, 5126670, 11637961, 13153612, 14185117, 1140446, 11377052, 15315618, 9231020, 1039486, 8258074, 11447341, 6638403
, 14309220, 14386027, 2180932, 12472798, 15033909, 7419769, 3618932, 13796990, 6306098, 11817317, 13476311, 57019, 11750031, 3535081, 8808911
, 14957921, 14354729, 9122920, 5743421, 628457, 1456669, 3434935, 4567934, 15195019, 15149746, 11349336, 12946007, 8860220, 15472714, 5083508
, 4325897, 13642500, 8059986, 1959559, 8868983, 8036933, 10325559, 5549177, 5228902, 10849372, 7623052, 6656792, 12677200, 14713396, 8689091
, 3518581, 11985479, 399083, 13833402, 1217012, 12170634, 3297053, 9012648, 14378534, 12216192, 11571444, 2134421, 4089129, 4323307, 1423355
, 6201758, 8512052, 11115396, 5644338, 13666028, 11355415, 4781641, 11069196, 5454311, 4271920, 14022769, 12952953, 9598129, 483497, 10939060
, 11524351, 4363954, 8981705, 104681, 8845373, 13816543, 9408461, 13975391, 11964393, 1784781, 8640821, 3328666, 3859673, 9113483, 7739670
, 3813664, 3312198, 12799934, 11259696, 4640695, 8603194, 7693886, 5864410, 5018507, 6873315, 6842342, 12853607, 1200824, 6935488, 14797208
, 6226606, 8024598, 6546616, 14465334, 10679719, 6603810, 10512575, 4833694, 88315, 3799080, 7855075, 9364965, 13335507, 2046552, 4567650
, 13650137, 7593490, 6397005, 5164158, 4550928, 5757511, 2681172, 3163111, 8084339, 2104749, 219888, 5659589, 12268082, 11624049, 2250457
, 10478414, 2022308, 3246919, 12969881, 1783284, 1951675, 8392687, 9094285, 272683, 13986793, 6017603, 8960668, 5760821, 1416800, 13156724
, 13202518, 10106345, 4795243, 13572469, 9902404, 10732710, 8785544, 9126347, 11639517, 14885568, 3522003, 10452771, 7897971, 13882090, 984116
, 4388936, 13856302, 10359343, 2168646, 8647512, 9190186, 6752405, 5084613, 151985, 12555249, 183605, 5851157, 11343444, 4116941, 8694921
, 5990171, 818932, 7517552, 3140569, 138304, 13291726, 5753061, 10275443, 12991523, 12700857, 3858947, 3231500, 12960731, 9042571, 419733
, 2999684, 4272686, 8854946, 1816952, 12896589, 5404181, 5322852, 717002, 15449656, 9739222, 12348865, 2377656, 5186221, 12384436, 10168118
, 10773964, 10739006, 8568935, 5261212, 9606832, 4897698, 13400373, 8246906, 14079139, 7861034, 8684646, 14348266, 197147, 11738045, 11313827
, 14750490, 14961176, 479517, 6542076, 10897567, 8071829, 7613733, 843426, 10631476, 1622596, 2230107, 8390378, 9651617, 14607739, 13103650
, 14955719, 12624746, 12993884, 3046528, 484909, 8871779, 6891509, 6708127, 4564607, 14505483, 6612575, 9989970, 11699922, 4316689, 13154029
, 15097410, 4259632, 12798884, 4622229, 5146516, 9584014, 194013, 3644685, 14537713, 1512252, 9670837, 2688672, 9600013, 4653242, 15044601
, 14938422, 3802572, 1616188, 2741370, 12033841, 2977657, 5923602, 13053210, 10857866, 8717087, 2997673, 11174176, 10047397, 9111109, 4266144
, 5456898, 14369996, 1986762, 208644, 3771343, 7769525, 13986793, 5760821, 8960668, 6017603, 5512756, 14807918, 7527792, 3851223, 3674196
