 (* -- invariant $Revision$ -- 
newlist size = 413
 -- arrange $Revision: 1.2 $ -- 
 -- arrangeInvariant $Revision: 1.2 $ -- 
*)
HEPTa={
 11128359
, 8299546, 916527, 11142200, 10699031, 894140, 9971950, 9402249, 1938936, 1328572, 11856627, 11391171, 14106204, 6216026, 6636615, 6648186
, 4780409, 10982161, 13746476, 12547304, 1581172, 6986186, 12221179, 13868657, 17258, 10661409, 11348553, 9648420, 7944422, 15008030, 3074401
, 1745979, 15033483, 8816419, 8471023, 587257, 14473472, 9437976, 7806451, 12659292, 6378517, 6430999, 15450664, 4730785, 9008775, 12210590
, 7807015, 678908, 2085311, 2511686, 11032351, 12147203, 2978429, 5386255, 12654330, 10822547, 8503322, 7398545, 1170201, 6904917, 3913468
, 12996077, 5481616, 4282565, 2533303, 7335721, 4313787, 2380243, 10311474, 4837551, 8379032, 3512050, 7083410, 3379830, 14501312, 11984495
, 1160584, 256657, 12207169, 13093720, 5151212, 1311029, 5044705, 1153534, 5852772, 7177936, 10940993, 11993077, 69424, 4506744, 1376892
, 7193396, 4434647, 7702737, 3551108, 1828177, 10758981, 8873909, 8523222, 3936282, 10025455, 200428, 11925489, 11530012, 14904317, 11283474
, 8209889, 1854201, 15261528, 8587556, 1525066, 105722, 5758873, 14977715, 8529998, 5787215, 13768163, 11470143, 11434689, 14326965, 2067519
, 5368761, 10557181, 3457711, 5428526, 15004633, 9493154, 15329343, 334603, 10733122, 7140933, 7328464, 1146006, 14204703, 749237, 1497247
, 14480670, 13763297, 3844299, 4091995, 7488955, 4469986, 10435870, 11493268, 7424498, 12599593, 13880425, 1913343, 11503025, 8900046, 5603935
, 4322512, 475927, 3269109, 15468206, 6199961, 6098017, 5959235, 10007119, 12069925, 324410, 2815935, 12349868, 8876189, 6988223, 5370100
, 2989700, 9700854, 11922783, 4769138, 15093906, 459041, 3453601, 14895810, 1414050, 11986655, 2672950, 1556360, 957002, 14505958, 13982112
, 1421443, 15184210, 11658975, 11084191, 6530039, 6747061, 8612954, 9604070, 4033684, 845613, 10071111, 7264927, 12146916, 11180758, 13198264
, 8836043, 7301468, 2388401, 12107998, 5142999, 2667429, 10068245, 9741775, 9227923, 13949849, 11346747, 8129789, 9197994, 9872375, 9029407
, 718620, 8885516, 13160997, 15027394, 13334420, 14497702, 8489023, 10700824, 5177131, 9578844, 3155636, 13345392, 973592, 9048869, 13566749
, 594181, 1108595, 4610777, 10028665, 8468257, 14651210, 7194639, 9827752, 1925863, 9085219, 1525133, 8328930, 9250206, 10107282, 4118803
, 13441336, 2289074, 10705475, 2769878, 8343073, 2215709, 8658118, 192161, 26063, 10275118, 6955563, 9432505, 6651808, 2755466, 3706780
, 4055971, 14105917, 8211855, 3778370, 3905179, 11041894, 6448257, 1248778, 7033888, 835495, 2883566, 10087230, 1873401, 14940129, 2517654
, 7580635, 5867236, 10494955, 11560544, 5169702, 5503270, 7758809, 2376234, 7270461, 12829968, 1905249, 12366839, 2100858, 5217631, 807648
, 6826342, 803128, 3525186, 12769914, 11327765, 4319596, 9633014, 8066079, 10832579, 1016191, 11768295, 10276957, 9923314, 3029528, 13072135
, 8579103, 13426374, 10691870, 576742, 10965133, 7969424, 10186758, 11468760, 14074879, 4763284, 12042799, 7087356, 11269211, 5795548, 11533272
, 4760136, 11209706, 7876777, 7273088, 5667090, 15478248, 10159565, 5800514, 5540143, 7385287, 9069635, 505836, 1394790, 11251595, 7811366
, 1849760, 8918824, 8057827, 7533985, 15065057, 4267637, 3538453, 15074645, 14186197, 5391110, 5895529, 579379, 11421793, 8152561, 10991980
, 13678807, 10270975, 13758143, 10110664, 1536247, 2575486, 2475997, 15139331, 1498576, 1814506, 15239906, 11241377, 5677868, 1057587, 9131654
, 14888055, 6257477, 1179564, 6746877, 10054324, 12122499, 12711715, 1582378, 2085099, 13993838, 9209334, 3617154, 12847050, 3295851, 2108042
, 14908853, 553724, 14753117, 4841346, 5448963, 9492883, 3471972, 5645655, 8786026, 12048996, 8318693, 12318428, 3969992, 4052081, 14695881
, 8146917, 3822846, 5116018, 6282860, 3641339, 13516649, 8373837, 178410, 5187214, 14276821, 10240959, 12413444, 5790014, 10511023, 8519702
, 11703777, 6897909, 12205574, 15378160, 4068348, 9904627, 169568};
