 (* -- invariant $Revision$ -- 
newlist size = 2459
 -- arrange $Revision: 1.2 $ -- 
 -- arrangeInvariant $Revision: 1.2 $ --  *)
{
 12989405
, 13749050, 2108977, 14067141, 11928554, 4094406, 12092573, 2893018, 4669301, 4908311, 14676056, 7136661, 3370227, 13447012, 11182657, 9930081
, 13815349, 1486966, 6598380, 13463607, 1041914, 14933359, 7299730, 13126559, 7148215, 3710849, 4841337, 1892381, 11883784, 1102702, 7746625
, 7846602, 5077688, 371676, 1047412, 4895448, 8419910, 9857757, 15075011, 4373470, 5564158, 13949082, 7251844, 10550195, 7484290, 7604629
, 1040638, 14208403, 16897, 7762951, 546344, 13225200, 10175711, 6933086, 3325559, 7980710, 5105530, 167517, 1712248, 7106212, 3325654
, 14037857, 5126670, 13153612, 14185117, 1140446, 11377052, 7410206, 15315618, 9231020, 1039486, 8860220, 4325897, 13642500, 5560530, 14586576
, 8059986, 1959559, 5228902, 10849372, 7623052, 9888040, 12677200, 14713396, 3518581, 11985479, 1217012, 12170634, 14840688, 12216192, 1423355
, 6201758, 8512052, 5644338, 13666028, 11355415, 4781641, 11069196, 14022769, 10939060, 11524351, 4363954, 8981705, 104681, 5345549, 15216575
, 11964393, 1784781, 6226606, 8024598, 6546616, 14465334, 10679719, 12269163, 7165444, 12038328, 13112153, 6238514, 2572025, 1820853, 12655982
, 12744274, 4369915, 12643740, 2433605, 7260268, 5837648, 2956983, 1989480, 4529695, 6601681, 13433446, 6552470, 8569303, 14695274, 8647396
, 7328715, 4572263, 1023008, 4403080, 3091034, 11098449, 919931, 6931250, 9144298, 9852248, 15207331, 6546372, 11360687, 1948773, 12941983
, 7453892, 15385124, 10449842, 11662673, 14968519, 2211622, 15057614, 1779385, 7451648, 2734993, 9611664, 6777079, 97493, 529857, 7719962
, 1050355, 8292669, 8907339, 8512933, 9620783, 8003411, 13598084, 10191169, 14597243, 5930880, 15329436, 8050778, 5927844, 14449472, 11931350
, 2530822, 15347302, 6642089, 1219263, 15306867, 10807332, 8242162, 13641433, 10859956, 9707552, 10075228, 14133071, 9301379, 5449162, 13635967
, 4422102, 3437235, 1573122, 3959130, 4177918, 2661647, 1976834, 7261570, 593700, 1228251, 2936493, 15120156, 10876454, 4106108, 731237
, 3803355, 13356903, 4624513, 3173968, 2069737, 3358587, 4271562, 8293935, 4010130, 14101326, 11029279, 2167543, 11066294, 12159986, 2575752
, 12348099, 11781356, 14239641, 457978, 1825909, 3449331, 6013632, 3608443, 3592732, 2665509, 15464314, 14551114, 7827551, 9650054, 2451335
, 3022517, 13202408, 1419495, 5601545, 7612561, 5987117, 5919087, 14185964, 13820479, 687856, 3363991, 12184546, 5011850, 1512251, 8860107
, 13135269, 6338436, 1507447, 7406542, 10700887, 11100355, 14504382, 2951921, 2202576, 13818268, 3340288, 14549482, 12071936, 6868707, 11754107
, 406726, 11216255, 578476, 7210234, 1534507, 14806116, 7195431, 11843555, 4809965, 6444778, 5705368, 4375634, 3974646, 6724457, 5727885
, 4667513, 7991409, 302040, 5219983, 4625976, 14778427, 12430356, 584983, 5515539, 225583, 1599926, 8221540, 5360452, 6509849, 10445296
, 5456472, 10099463, 4633066, 11197990, 11641902, 7710441, 10821694, 10109923, 13490279, 11594776, 5971086, 8370330, 3906220, 6840542, 12906743
, 6475335, 9476642, 6130650, 11325997, 12346527, 13412356, 9726086, 15123044, 3807553, 6892488, 7759112, 958880, 2017961, 14438373, 13925889
, 6645750, 4201404, 4163808, 415792, 3913322, 1998138, 7597162, 951857, 12471096, 12960139, 10447445, 12082928, 2165043, 3665250, 8489938
, 2703856, 8836844, 15410019, 4967621, 13340571, 4210013, 6185103, 15107998, 13389399, 8202312, 9181432, 1920050, 9481664, 3150897, 11716027
, 10518466, 4276947, 7767988, 5066802, 1843395, 9392045, 13632783, 15019871, 6204290, 7192955, 7920338, 15372027, 4891407, 14782580, 8064114
, 719711, 6832532, 7856234, 3793414, 6608274, 4168194, 5423241, 10432472, 13663820, 12416172, 15101347, 8310350, 13048918, 12539182, 7596042
, 2145313, 7026567, 1003904, 10365865, 2498619, 8251465, 10257250, 12625294, 5594796, 6172221, 9861266, 13296775, 3340544, 15217773, 6424794
, 4584033, 2155231, 6010891, 1169775, 15423186, 1604295, 3849400, 13904899, 11881415, 13941907, 15226294, 10851715, 1495560, 12396086, 5647244
, 1941041, 12415843, 3283260, 6626305, 367722, 11736833, 3576308, 5196731, 13382143, 3602911, 2635799, 10378733, 14256429, 6334854, 15263614
, 12450411, 11127310, 7487849, 12417025, 9987829, 12980343, 4219786, 981766, 8475390, 8513407, 4986916, 8888964, 11482519, 3107719, 13865148
, 5156401, 10543633, 9078206, 12307990, 3279515, 518016, 14968180, 10239810, 3804883, 13944086, 13135334, 5138304, 2311244, 6820428, 11964612
, 13584533, 1194476, 4245654, 14210886, 11464186, 1162958, 14745503, 8510439, 4953978, 8526064, 4656635, 2093263, 13495658, 3733955, 7601178
, 8857137, 1397642, 5677317, 14102783, 8904467, 3529713, 6674375, 14062085, 8966924, 14604810, 13553937, 13162881, 9553426, 4106181, 11670696
, 8089976, 9422052, 3143107, 7246708, 406726, 11216255, 578476, 13818268, 3340288, 2202576, 11843555, 7210234, 1534507, 14806116, 7195431
, 14504382, 2951921, 14549482, 12071936, 6868707, 11754107, 4809965, 15329436, 14933359, 13126559, 4841337, 7148215, 3710849, 7299730, 1892381
, 2037363, 6933086, 616058, 11010481, 10679719, 8024598, 14465334, 6546616, 6226606, 12306691, 1558978, 4243663, 8263295, 15317554, 10722051
, 9650054, 5601545, 1419495, 7612561, 5987117, 5919087, 7406542, 13135269, 13820479, 3363991, 1512251, 14185964, 1507447, 12184546, 687856
, 5011850, 8860107, 11100355, 10700887, 6338436, 10449842, 15385124, 5202572, 853855, 10588030, 8692708, 5098566, 124946, 3886912, 12497194
, 9076172, 6721977, 1592891, 15104593, 6493609, 14996013, 7991409, 1763399, 3360137, 12322598, 4174892, 5931129, 738414, 13374846, 12528457
, 7562950, 9383142, 13971385, 1396842, 2358265, 3464351, 2155231, 4246776, 13229812, 12948737, 3276429, 6378753, 8775193, 1003904, 6783833
, 8411329, 11813710, 14996013, 14703210, 8783087, 9693169, 8742432, 4216682, 3807553, 3627622, 1516797, 1738848, 3327917, 12033447, 8927935
, 3904371, 8924071, 3072121, 7217271, 6851602, 12329727, 7121082, 8027824, 2428177, 14353253, 15267336, 1871450, 13101616, 4822098, 12602916
, 14256429, 10294701, 13111158, 9181432, 1920050, 3150897, 9481664, 9392045, 13632783, 15019871, 7856234, 6204290, 11716027, 7192955, 14782580
, 15372027, 10518466, 3793414, 7920338, 4891407, 8064114, 6832532, 719711, 1843395, 6608274, 4276947, 5423241, 7767988, 4168194, 5066802
, 13663820, 10432472, 9618285, 2519156, 15101347, 10245294, 13744202, 7838400, 7576538, 2833016, 103090, 13620058, 9507993, 14170305, 3834577
, 4544624, 14312572, 2848904, 1897855, 9791781, 7026567, 2837194, 9270265, 14343794, 14009424, 14835711, 14763721, 953496, 9892865, 1194476
, 7897772, 10750109, 1773795, 10660462, 1573122, 4667513, 4633066, 4625976, 10109923, 5515539, 8221540, 225583, 12430356, 11594776, 10099463
, 4843731, 584983, 5971086, 11641902, 5360452, 6509849, 11197990, 10821694, 10445296, 8370330, 1599926, 7710441, 5219983, 13865202, 14778427
, 13490279, 302040, 5456472, 3906220, 6840542, 6424794, 8251465, 1130336, 6172221, 13440665, 3849400, 13904899, 4400017, 3340544, 4584033
, 10257250, 11881415, 5196731, 6010891, 1169775, 5394647, 2498619, 5594796, 15423186, 1604295, 9861266, 13296775, 10365865, 15217773, 13048918
, 13941907, 15226294, 10851715, 1495560, 12416172, 7596042, 2145313, 5647244, 1941041, 3283260, 14773056, 12396086, 14634604, 4179221, 6475335
, 11976182, 8411600, 556492, 15447080, 6348173, 7259787, 12906743, 9012, 2613809, 3236522, 12625294, 3576308, 12453772, 367722, 5895454
, 12210640, 370539, 3501897, 14643260, 8744238, 13141995, 2073092, 2165043, 2106980, 3265312, 12348099, 2575752, 11781356, 13574913, 415792
, 4163808, 14438373, 6130650, 6645750, 6380585, 7759112, 951857, 3913322, 7597162, 4640518, 4953978, 6892488, 958880, 4201404, 13925889
, 2017961, 12000162, 13412356, 9476642, 11325997, 12974300, 12346527, 1406487, 746705, 13266896, 15123044, 10447445, 12082928, 4476759, 4210013
, 8489938, 2703856, 6185103, 13340571, 3665250, 8836844, 15410019, 4967621, 8202312, 13389399, 15107998, 12415843, 3602911, 15263614, 6334854
, 10381141, 4245654, 2311244, 11964612, 11464186, 6820428, 13584533, 1162958, 14210886, 14745503, 9726086, 12471096, 12960139, 5517890, 10056234
, 14244189, 1791545, 4797025, 243537, 15386466, 3448946, 11152700, 3959130, 11009573, 12889466, 3436081, 1616034, 13382143, 1998138, 8526064
, 8991191, 10513048, 2635799, 10378733, 4786959, 9804294, 13980109, 9597843, 9968140, 1030493, 1047976, 6090979, 5460921, 1243277, 4590476
, 6316558, 5429339, 13464286, 9138048, 8860, 3815856, 11711365, 4090861, 14307140, 4850509, 14849558, 9464126, 9810348, 10318598, 7590565
, 413900, 8632881, 12509276, 11585023, 6867042, 2294216, 9663352, 11678769, 9355296, 7483623, 15293369, 9218681, 10276123, 991275, 13805702
, 8248234, 14227870, 12052473, 4796488, 11397897, 527605, 10983103, 4049576, 12537993, 5547347, 15381994, 3690474, 14613208, 13676166, 10141459
, 13444929, 1418138, 1130994, 11457822, 8669689, 3191526, 10633624, 7270568, 5370094, 7244970, 1234637, 4006394, 1931841, 1140094, 13192473
, 13836046, 9670971, 7338787, 12372719, 11465007, 5028299, 14134424, 7767802, 10203288, 2220959, 15128271, 4438608, 14667246, 4182012, 8747208
, 5771115, 6068203, 6627375, 4611994, 14566013, 7147092, 2749146, 12655204, 10021501, 1215291, 3901775, 1899016, 1890590, 6111744, 7216543
, 12105768, 9720443, 7481749, 6755513, 6026564, 5118168, 1238969, 11464675, 643403, 2946869, 4161849, 12046268, 1604013, 10997503, 13471835
, 7085335, 13711681, 3187436, 11791432, 13518537, 2615600, 12410028, 2787818, 10478216, 1663343, 750410, 7124726, 7709373, 10859979, 11046582
, 619759, 7375050, 9094304, 6812401, 1570986, 10505428, 7372656, 2068559, 3463132, 481822, 3802288, 1265754, 13407995, 12392586, 9485377
, 2547079, 13094578, 8879739, 9190439, 14305391, 13608750, 609443, 2934692, 5362246, 2793553, 14438213, 11377902, 12377843, 12964358, 15005605
, 3563262, 6685714, 3577208, 11064739, 5881325, 1889826, 12009601, 12296243, 7906414, 7648793, 14606394, 13669624, 2661437, 9377913, 1623773
, 14396103, 14176205, 10104589, 13280070, 15352423, 5691798, 10332342, 10669959, 13143737, 14692578, 4821657, 15315545, 4065451, 8809183, 7130425
, 11847884, 7492517, 11845651, 5204422, 11297626, 11616467, 2310856, 260889, 14290840, 2499306, 12164415, 12362574, 188202, 9584528, 6585197
, 15194797, 653907, 8144449, 13199299, 2417728, 13126791, 5751313, 13875873, 3027505, 9547821, 10608855, 12618949, 11164775, 3325588, 7060363
, 8286137, 15128507, 5691263, 8019365, 13519797, 12069738, 6886845, 7345718, 2926203, 12868007, 2596361, 9817846, 6281710, 9732210, 2985442
, 3219500, 11057000, 8883406, 504440, 11598623, 3907472, 7278472, 11554685, 5485325, 2712436, 2659161, 8912026, 14069041, 14085815, 12147678
, 6575003, 1090100, 12325452, 3679331, 5583341, 2046481, 7994495, 11999765, 538178, 1595526, 4281570, 13402469, 1153767, 3588768, 12497936
, 3011632, 2945306, 8577832, 300336, 5650004, 12916253, 5562286, 407287, 7955284, 11637961, 15394392, 8499689, 7142922, 8938304, 8258074
, 2214690, 11447341, 6638403, 14309220, 10433140, 14386027, 2180932, 5880385, 9868595, 12472798, 217218, 15033909, 7419769, 3618932, 5860784
, 6620807, 13796990, 6306098, 11817317, 2965193, 13476311, 57019, 11750031, 3535081, 8808911, 14957921, 14354729, 9122920, 5743421, 628457
