 (*-- invariant $Revision$ -- 
newlist size = 429
 -- arrange $Revision: 1.2 $ -- 
 -- arrangeInvariant $Revision: 1.2 $ -- 
*)
HEXa = { 13141375
, 8425717, 3622786, 7763293, 6440183, 12842296, 4853174, 10102566, 9162707, 14025893, 480840, 8032676, 1476303, 11249267, 14988361, 11963250
, 5234279, 12780514, 9716706, 10454528, 13008402, 2469198, 7794202, 13507557, 1758676, 13645014, 5449655, 11174906, 4036896, 3323066, 5456330
, 6111900, 2390704, 6964959, 11355437, 5887391, 13385940, 6128089, 8382604, 6472242, 9943859, 7199472, 2033921, 13283101, 11149125, 6989866
, 14455152, 8519488, 5274625, 15279846, 10223426, 15481485, 14767784, 2612605, 9703582, 2353226, 10245543, 2216236, 12798084, 3569713, 8072707
, 3213947, 12042469, 8791889, 9800337, 1896669, 4595280, 14493659, 66443, 12454860, 8509411, 6624883, 11601233, 2411430, 155990, 11640387
, 8710938, 9033263, 4299538, 9054216, 8234918, 6369437, 9019562, 1491007, 7866068, 7168567, 9644590, 10418109, 13922953, 6101880, 10919247
, 8378725, 15347981, 2880728, 11221861, 5453485, 7273914, 12671997, 11205318, 18660, 15024195, 10151031, 14369918, 7056867, 14497109, 10128011
, 13464199, 9898504, 5403568, 5094308, 3246439, 10071633, 15394874, 10539784, 4064779, 12134919, 1757055, 3415257, 9415582, 1370647, 1189250
, 11177474, 13541148, 7793204, 12955138, 9988932, 984538, 330536, 5046370, 7014591, 5558317, 3294050, 14669112, 14751286, 6235553, 6801592
, 10596121, 4699989, 8854216, 1245840, 13644671, 12429186, 12233876, 10436184, 7268124, 4593059, 351292, 5543035, 7682808, 12124971, 3232045
, 8941718, 14313779, 11239756, 872777, 12536589, 15383161, 11149125, 6989866, 10021541, 8148475, 12522798, 5409692, 8223954, 1413219, 5459599
, 3429234, 7948581, 950855, 1440976, 4913663, 13713365, 3906926, 12640036, 12960365, 7866186, 13875939, 5568835, 2177308, 12919616, 8984696
, 13935547, 6037325, 1506932, 14302576, 6065068, 11140157, 7192251, 4676217, 8601215, 1818797, 14989459, 6676871, 7989442, 4308455, 10387986
, 12580298, 6883258, 309866, 5059210, 1004055, 4512012, 6373493, 8717858, 9075370, 2567995, 9470567, 7386331, 3159116, 13762646, 9251468
, 936142, 5601578, 3077805, 408551, 12864069, 14374083, 6645146, 7416605, 7175733, 4589256, 2795968, 4059750, 8512422, 8486421, 1452858
, 14771245, 10680858, 3733094, 12284114, 9774033, 6933152, 3230226, 14628899, 270159, 9576114, 10102264, 12587493, 12492920, 10285621, 3525107
, 1524604, 4875705, 10005408, 4685953, 10779463, 1042801, 4469993, 15267058, 8479346, 2000828, 14432438, 983673, 13455, 3202039, 3331952
, 12749086, 4952393, 11191582, 3332536, 10594064, 8721295, 13131659, 1148463, 12992777, 2349, 7680569, 5403602, 9767698, 11036802, 9680075
, 5472897, 87549, 5022622, 14314344, 3651036, 10345006, 7813057, 15142779, 15070029, 10763816, 12976439, 11456982, 13506839, 7001823, 6608033
, 14306527, 4869853, 13589772, 14846703, 13005720, 1751810, 12225732, 3663846, 12174566, 1889758, 1580487, 10972100, 2649779, 4057119, 5324559
, 5432720, 11445983, 9681040, 12568988, 15093480, 8516383, 1178772, 10975896, 15224234, 7296073, 6598315, 621656, 7743569, 5540228, 11877314
, 5813513, 8299697, 9084035, 196708, 8106092, 800352, 5272648, 3785805, 10595407, 13722545, 6254699, 12195617, 13053126, 2246903, 10475276
, 2496336, 13171386, 2466760, 9127151, 10302241, 3053232, 6270635, 12781215, 4899413, 4444301, 1979070, 6873344, 13552209, 4779300, 343107
, 11573470, 7646744, 13884655, 9681619, 3553707, 10190477, 10844751, 10040682, 2241097, 10252557, 11429545, 12807759, 11648273, 14719935, 5479813
, 13186317, 14701874, 13643634, 13681584, 9893561, 3737168, 9777167, 5784476, 4950560, 14759825, 11857087, 9114076, 7524627, 11956119, 14732824
, 11079517, 4779177, 5963716, 6585668, 15391383, 7441188, 4644605, 14863767, 14251008, 30582, 10591994, 4724060, 7092635, 5119831, 3676055
, 9615520, 9671719, 5036164, 9796251, 14562304, 6155146, 10457951, 10412478, 11584179, 5828012, 14703972, 13498888, 11267767, 4590152, 13189014
, 3669228, 12167198, 8949440, 12058099, 12207486, 14992151, 3169987, 10818583, 11142536, 15442959, 11045066, 8032208, 353459, 2863752, 11123981
, 12604094, 1903782, 379556, 9211294, 8423925, 6147208, 13833696, 7609054};
