 (* -- invariant $Revision$ -- 
newlist size = 264
 -- arrange $Revision: 1.2 $ -- 
 -- arrangeInvariant $Revision: 1.2 $ -- 
*)
HEX= {
 2177308
, 14302576, 6065068, 7989442, 12580298, 8717858, 408551, 6645146, 1452858, 12284114, 9774033, 3230226, 14628899, 270159, 10102264, 3525107
, 12842296, 10005408, 10779463, 4469993, 15267058, 8479346, 2000828, 14432438, 983673, 3331952, 12749086, 4952393, 3332536, 13131659, 1148463
, 12992777, 2349, 7680569, 5403602, 11036802, 5472897, 7813057, 10763816, 11456982, 7001823, 14306527, 14846703, 13005720, 1751810, 12225732
, 3663846, 12174566, 1889758, 1580487, 10972100, 2649779, 5324559, 5432720, 11445983, 9681040, 12568988, 15093480, 8516383, 9162707, 10975896
, 15224234, 7296073, 6598315, 621656, 7743569, 8032676, 3785805, 11249267, 10595407, 13722545, 6254699, 12195617, 13053126, 2246903, 10475276
, 2496336, 10454528, 13008402, 2469198, 13507557, 1758676, 13645014, 5449655, 11174906, 4036896, 3323066, 5456330, 6111900, 2390704, 6964959
, 11355437, 5887391, 13385940, 6472242, 9943859, 7199472, 2033921, 13283101, 6989866, 14455152, 15279846, 10223426, 15481485, 14767784, 9703582
, 2353226, 10245543, 2216236, 12798084, 3569713, 8072707, 3213947, 12042469, 8791889, 9800337, 1896669, 4595280, 14493659, 66443, 12454860
, 8509411, 6624883, 11601233, 2411430, 155990, 11640387, 2466760, 3053232, 12781215, 4899413, 8234918, 9019562, 7866068, 7168567, 13884655
, 9681619, 9644590, 10418109, 13922953, 6101880, 10844751, 2880728, 11221861, 5453485, 7273914, 12671997, 11205318, 12807759, 10151031, 7056867
, 14497109, 10128011, 13464199, 13186317, 9898504, 5403568, 3246439, 14701874, 13643634, 15394874, 10539784, 4064779, 12134919, 1757055, 3415257
, 9415582, 1370647, 1189250, 11177474, 13681584, 13541148, 7793204, 12955138, 9988932, 984538, 9893561, 9777167, 5784476, 330536, 5046370
, 7014591, 5558317, 4950560, 3294050, 14669112, 14751286, 14759825, 6235553, 6801592, 11857087, 9114076, 10596121, 4699989, 8854216, 1245840
, 13644671, 12429186, 10436184, 11956119, 14732824, 11079517, 7268124, 4593059, 4779177, 351292, 6585668, 15391383, 7441188, 14863767, 5543035
, 7682808, 12124971, 14251008, 30582, 10591994, 3232045, 8941718, 14313779, 11239756, 872777, 4724060, 7092635, 5119831, 3676055, 12536589
, 15383161, 9615520, 5036164, 6989866, 10457951, 10412478, 11584179, 5828012, 14703972, 13498888, 10021541, 8148475, 12167198, 12058099, 12207486
, 14992151, 3169987, 12522798, 10818583, 11142536, 11045066, 3429234, 8032208, 7948581, 950855, 1440976, 4913663, 353459, 2863752, 13713365
, 3906926, 12640036, 12960365, 1903782, 379556, 9211294, 7866186, 13833696};
